method,stage,image_id,label,score,threshold,margin,rank_percentile
AHL-DINO,S7,test/defect/4_64.bmp,1,0.57848233,0.5805198,0.0020374699999999857,80.2
YOLO26s-eval,S7,/gdata1/huangjd/data/yolo_qm_xiepai_6_1_cls_val_threshold_20260529/S7/test/defect/test_anomaly__test__defect__3_130.bmp,1,0.2594749629497528,0.26151829957962036,0.0020433366298675537,73.0
AHL-DINO,S7,test/defect/2_107.bmp,1,0.5747136,0.5805198,0.005806199999999984,79.8
AHL-DINO,S7,test/defect/3_130.bmp,1,0.5737344,0.5805198,0.0067854000000000525,79.4
AHL-DINO,S7,test/defect/3_59.bmp,1,0.57134223,0.5805198,0.00917757000000008,79.0
ADP-only-DINO,S7,test/defect/2_58.bmp,1,1.923978567123413,1.9365781545639038,0.012599587440490723,79.0
ADP-only-DINO,S8,test/defect/2_58.bmp,1,1.923978567123413,1.9365781545639038,0.012599587440490723,79.0
AHL-DINO,S8,test/defect/2_126.bmp,1,0.5267694,0.53998095,0.01321154999999996,82.2
AHL-DINO,S8,test/defect/4_125.bmp,1,0.5254706,0.53998095,0.014510350000000005,81.8
AHL-DINO,S7,test/defect/3_105.bmp,1,0.5657021,0.5805198,0.014817700000000045,78.2
AHL-DINO,S8,test/defect/2_81.bmp,1,0.5246781,0.53998095,0.015302849999999979,81.4
AHL-DINO,S7,test/defect/3_126.bmp,1,0.5611388,0.5805198,0.01938099999999998,77.4
AHL-DINO,S8,test/defect/3_105.bmp,1,0.51883495,0.53998095,0.021145999999999998,81.0
AHL-DINO,S8,test/defect/2_106.bmp,1,0.51550156,0.53998095,0.02447938999999999,80.2
AHL-DINO,S8,test/defect/2_637.bmp,1,0.5100094,0.53998095,0.02997155000000007,79.8
AHL-DINO,S8,test/defect/3_126.bmp,1,0.5057317,0.53998095,0.03424925000000001,79.0
AHL-DINO,S8,test/defect/4_50.bmp,1,0.50262237,0.53998095,0.03735858000000003,78.6
AHL-DINO,S8,test/defect/2_107.bmp,1,0.49735966,0.53998095,0.042621290000000034,77.8
AHL-DINO,S8,test/defect/3_80.bmp,1,0.49589044,0.53998095,0.04409051000000003,77.4
AHL-DINO,S7,test/defect/2_637.bmp,1,0.5358904,0.5805198,0.04462940000000004,74.6
AHL-DINO,S8,test/defect/4_64.bmp,1,0.49262422,0.53998095,0.047356730000000014,77.0
AHL-DINO,S7,test/defect/4_89.bmp,1,0.53140384,0.5805198,0.04911596000000007,74.2
